Title:,Abstract:,Date Published:,First Author:,Authors:,Keywords:,Citation:
"1. The Reported Conversion of Hydrogen into Helium. Nature (London), 1926. 118(2971): p. 526-527.","The current (September) issue of the Berichte of the German Chemical Society contains a paper by Profs. F. Paneth and K. Peters on ""The Transformation of Hydrogen into Helium,"" in which they describe in outline how they have succeeded in detecting the presence of a very minute amounts of helium, of the order of one hundred millionth of a cubic centimeter, derived from hydrogen which had been absorbed by finely divided palladium at ordinary temperature.",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
http://lenr-canr.org/acrobat/PanethFthepublica.pdf#page=24,,,,,,
,,,,,,
"2. A Google programme failed to detect cold fusion -- but is still a success. Nature, 2019. 569: p. 599-600.",,,,,,
,,,,,,
First Author:,,,,,,
All Authors:,,,,,,
Keywords:,,,,,,
,,,,,,
,,,,,,
"3. Cold Fusion Advances in Condensed Matter Nuclear Science, ed. J.P. Biberian. 2020: Elsevier.",,,,,,
,,,,,,
First Author:,,,,,,
All Authors:,,,,,,
Keywords:,,,,,,
,,,,,,
,,,,,,
"4. Abbenseth, R. and H. Wipf, Thermal Expansion and Lattice Anharmonicity of Pd-H and Pd-D Alloys. J. Phys. F: Met. Phys., 1980. 10: p. 353.",,,,,,
,,,,,,
"First Author: Abbenseth, R.",,,,,,
"All Authors: Abbenseth, R., Wipf, H.",,,,,,
"Keywords: Thermal Expansion, Lattice Parameter, PdH, PdD",,,,,,
,,,,,,
,,,,,,
"5. ABC, ""Good Morning America"". 1994.",,,,,,
,,,,,,
First Author: ABC,,,,,,
All Authors: ABC,,,,,,
Keywords: history,,,,,,
,,,,,,
,,,,,,
"6. Abell, G.C. and A. Attalla, NMR Evidence for Solid-Fluid Transition Near 250 K of 3He Bubbles in Palladium Tritide. Phys. Rev. Lett., 1987. 59(9): p. 995.",,,,,,
,,,,,,
"First Author: Abell, G. C.",,,,,,
"All Authors: Abell, G. C., Attalla, A.",,,,,,
"Keywords: Pd tritium, Helium, PdT",,,,,,
,,,,,,
,,,,,,
"7. Abell, G.C., et al., Helium release from aged palladium tritide. Phys. Rev. B: Mater. Phys., 1990. 41(2): p. 1220.",,,,,,
,,,,,,
"First Author: Abell, G. C.",,,,,,
"All Authors: Abell, G. C., Matson, L. K., Steinmeyer, R. H., Bowman Jr., R. C., Oliver, B. M.",,,,,,
"Keywords: Helium diffusion, PdT",,,,,,
,,,,,,
,,,,,,
"8. Aben, P.C. and W.G. Burgers, Surface Structure and Electrochemical Potential of Palladium while Absorbing Hydrogen in Aqueous Solution. Trans. Faraday Soc., 1989. 56: p. 1989.",,,,,,
,,,,,,
"First Author: Aben, P. C.",,,,,,
"All Authors: Aben, P. C., Burgers, W. G.",,,,,,
"Keywords: Pd, hydrogen, lattice Parameter, overvoltage, phase Diagram, PdH",,,,,,
,,,,,,
,,,,,,
"9. Aberdam, D., et al., Limits on neutron emission following deuterium absorption into palladium and titanium. Phys. Rev. Lett., 1990. 65(10): p. 1196.",,,,,,
,,,,,,
"First Author: Aberdam, D.",,,,,,
"All Authors: Aberdam, D., Avenier, M., Bagieu, G., Bouchez, J., Cavaignac, J. F., Collot, J., Durand, R., Faure, R., Favier, J., Kajfasz, E., Koang, D. H., Lefievre, B., Lesquoy, E., Pessard, H., Rouault, A., Senateur, J. P., Stutz, A., Weiss, F.",,,,,,
"Keywords: neutron, method",,,,,,
,,,,,,
,,,,,,
"10. Abriola, D., et al., Examination of nuclear measurement conditions in cold fusion experiments. J. Electroanal. Chem., 1989. 265: p. 355.",,,,,,
,,,,,,
"First Author: Abriola, D.",,,,,,
"All Authors: Abriola, D., Achterberg, E., Davidson, M., Debray, M., Etchegoyen, M. C., Fazzini, N., Niello, J. F., Ferrero, A. M. J., Filevich, A., Galia, M.C., Garavaglia, R., B., Garcia, Gettar, R. T., Gil, S., Grahmann, H., Huck, H., Jech, A., Kreiner, A. J., Macchiavelli, A. O., Magallanes, J. F., Maqueda, E., Marti, G., Pacheco, A. J., Percz, M. L., Pomar, C., Ramirez, M., Scassera, M.",,,,,,
"Keywords: gamma emission, neutron, electrolysis, Pd, D2O, PdCl2",,,,,,
,,,,,,
,,,,,,
"11. AbuTaha, A.F., Cold fusion - engineering perspectives. J. Fusion Energy, 1990. 9(4): p. 391.",,,,,,
,,,,,,
"First Author: AbuTaha, A. F.",,,,,,
"All Authors: AbuTaha, A. F.",,,,,,
"Keywords: lattice stress, stored energy critique",,,,,,
,,,,,,
,,,,,,
"12. AbuTaha, A.F., Cold fusion - the heat mechanism. J. Fusion Energy, 1990. 9(3): p. 345.",,,,,,
,,,,,,
"First Author: AbuTaha, A. F.",,,,,,
"All Authors: AbuTaha, A. F.",,,,,,
"Keywords: critique lattice stress, stored energy fractofusion",,,,,,
,,,,,,
,,,,,,
"13. Abyaneh, M., et al. Concerning the Modeling of Systems in Terms of Quantum Electrodynamics (QED): The Special Case of ""Cold Fusion"". in Eleventh International Conference on Condensed Matter Nuclear Science. 2004. Marseille, France.",,,,,,
,,,,,,
"First Author: Abyaneh, M.",,,,,,
"All Authors: Abyaneh, M., Fleischmann, M., Del Giudice, E., Vitiello, G.",,,,,,
Keywords: theory,,,,,,
,,,,,,
,,,,,,
"14. Accomazzi, P., Binuclear Atoms: A Model to Explain Low Energy Nuclear Reactions. J. Condensed Matter Nucl. Sci., 2017. 25: p. 68-75.",,,,,,
,,,,,,
"First Author: Accomazzi, P.",,,,,,
"All Authors: Accomazzi, P.",,,,,,
"Keywords: Binuclear atom, LENR, Mills hydrino, Rossi E-Cat, Ultra dense hydrogen",,,,,,
,,,,,,
"In this paper we show that the helium-like hydrogen spectra obtained by Randell L. Mills and ultra-dense hydrogen obtained by Holmlid can be interpreted as experimental evidence of Binuclear Atoms. The hydrogen Binuclear Atom, a model proposed 25 years ago, is a metastable configuration in which the two nuclei are held together at a very short distance in an atom-like configuration. This should be a distinctive configuration of the hydrogen molecule where nuclei are characterized by a high kinetic energy, and nuclear motion is coupled with electronic motion. This is a completely different model from the usual Born-Oppenheimer picture of atoms and molecules we are used to, where nuclei oscillate about their equilibrium positions and electronic motion is decoupled from the nuclear one. The identification of helium-like hydrogen spectra and ultra-dense hydrogen as Binuclear Atoms has a strong impact on one of the main objections to Low Energy Nuclear Reactions (LENR): the overcoming of the Coulomb barrier thus identifying a sound mechanism for the occurrence of LENR. This work is not conclusive. The only goal of this work is to focus the attention of people interested in LENR mechanism on this subject, and encourage them to take this hypothesis more seriously.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedx.pdf#page=74,,,,,,
,,,,,,
"15. Ackermann, E., Indicators of Failed Information Epidemics in the Scientific Journal Literature: A Publication Analysis of Polywater and Cold Nuclear Fusion. Scientametrics, 2005. 66(3).",,,,,,
,,,,,,
"First Author: Ackermann, E.",,,,,,
"All Authors: Ackermann, E.",,,,,,
Keywords: review,,,,,,
,,,,,,
,,,,,,
"16. Adachi, G., H. Sakaguchi, and K. Nagao, (3)He and (4)He from D2 absorbed in LaNi5. J. Alloys and Compounds, 1992. 181: p. 469.",,,,,,
,,,,,,
"First Author: Adachi, G.",,,,,,
"All Authors: Adachi, G., Sakaguchi, H., Nagao, K.",,,,,,
"Keywords: Helium LiNi5, D2",,,,,,
,,,,,,
,,,,,,
"17. Adamenko, S. and V. Vysotskii. Experimental Observation And A Possible Way To The Creation Of Anomalous Isotopes And Stable Superheavy Nuclei Via The Electron-Nucleus Collapse. in Tenth International Conference on Cold Fusion. 2003. Cambridge, MA: LENR-CANR.org.",,,,,,
,,,,,,
"First Author: Adamenko, S.",,,,,,
"All Authors: Adamenko, S., Vysotskii, V.",,,,,,
Keywords: superheavy nuclei,,,,,,
,,,,,,
The problem of supercompression of a solid target to a collapse state is considered. The basic principles of construction and the parameters of an experimental setup ensuring such a supercompression are described. The model and method of creation and evolution of superheavy nuclear clusters with 250<A<500 and A>3000-5000 in the controlled collapse zone and in the volume of a remote accumulating screen are discussed. The evolution of such clusters results in the synthesis of isotopes with 1<A<500 and with anomalous spatial distribution in the volume of a remote screen. These phenomena were interpreted on the basis of the idea of the formation of a self-organizing and self-supporting collapse of the electron-nucleus plasma under the action of a coherent driver up to a state close to the nuclear substance.,,,,,,
,,,,,,
http://lenr-canr.org/acrobat/AdamenkoSexperiment.pdf,,,,,,
,,,,,,
"18. Adamenko, S. and V. Vysotskii. The Conditions And Realization Of Self-Similar Coulomb Collapse Of Condensed Target And Low-Energy Laboratory Nucleosynthesis. in Eleventh International Conference on Condensed Matter Nuclear Science. 2004. Marseille, France.",,,,,,
,,,,,,
"First Author: Adamenko, S.",,,,,,
"All Authors: Adamenko, S., Vysotskii, V.",,,,,,
Keywords: theory,,,,,,
,,,,,,
,,,,,,
"19. Adamenko, S. and V. Vysotskii. Observation And Modeling Of The Ordered Motion Of Hypothetical Magnetically Charged Particles On The Multilayer Surface And The Problem Of Low-Energy Fusion. in The 12th International Conference on Condensed Matter Nuclear Science. 2005. Yokohama, Japan.",,,,,,
,,,,,,
"First Author: Adamenko, S.",,,,,,
"All Authors: Adamenko, S., Vysotskii, V.",,,,,,
Keywords: theory,,,,,,
,,,,,,
,,,,,,
"20. Adamenko, S. and V. Vysotskii. The possible mechanism of creation of light magnetic monopoles in strong magnetic field of a laboratory system. in ICCF-14 International Conference on Condensed Matter Nuclear Science. 2008. Washington, DC.",,,,,,
,,,,,,
"First Author: Adamenko, S.",,,,,,
"All Authors: Adamenko, S., Vysotskii, V.",,,,,,
Keywords: theory,,,,,,
,,,,,,
"In this work the reasons and mechanism of the creation of unknown magneto-charged particles, which were observed in experiments on supercompression of condensed target in Kiev Electrodynamics Laboratory ""Proton-21"", are discussed. It is shown that these particles are most probably the hypothetical light magnetic monopoles that were introduced by George Lochak as magneto-excited neutrinos. The parameters of these particles (including mass of monopole and both size and binding energy of monopole-antimonopole pair) and the method of their creation are discussed and calculated.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/AdamenkoSthepossibl.pdf,,,,,,
,,,,,,
"21. Adkisson, W.M., The Cause of and Happenings During Cold Fusion Events. 1991.",,,,,,
,,,,,,
"First Author: Adkisson, W. M.",,,,,,
"All Authors: Adkisson, W. M.",,,,,,
Keywords: history,,,,,,
,,,,,,
,,,,,,
"22. Adler, P.N., R.L. Schulte, and H. Margolin, Deuterium surface segregation in titanium alloys. Metal. Trans., 1990. 21A: p. 2003.",,,,,,
,,,,,,
"First Author: Adler, P. N.",,,,,,
"All Authors: Adler, P. N., Schulte, R. L., Margolin, H.",,,,,,
"Keywords: TiD, transmutation, D2, Ti",,,,,,
,,,,,,
,,,,,,
"23. Adzic, R.R., et al. Tritium Measurements and Deuterium Loading in D2O Electrolysis With a Palladium Cathode. in The First Annual Conference on Cold Fusion. 1990. University of Utah Research Park, Salt Lake City, Utah: National Cold Fusion Institute.",,,,,,
,,,,,,
"First Author: Adzic, R. R.",,,,,,
"All Authors: Adzic, R. R., Gervasio, I., Bae, I., Cahan, B., Yeager, E.",,,,,,
"Keywords: Pd, D2O, tritium, OCV, loading, ICCF-1",,,,,,
,,,,,,
"Measurements have been performed to check on the Fleischmann-Pons (F-P) phenomena. They involved 1) measurements of tritium in the cell solution and the gas above it; and 2) determination of the D/Pd ratio by coulometry. Enhancement of tritium in the D2O solution was found in these two open glass cells, as well as in another four cells with Ni-anodes. The largest enhancement factor found was ~50. The neutron measurements were inconclusive.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/AdzicRRtritiummea.pdf,,,,,,
,,,,,,
"24. Afanaseyev, V.P., et al. On the Possibility of D-D Fusion Stimulation by High-Current Arc Discharge in Gas-Filled Metal. in International Symposium on Cold Fusion and Advanced Energy Sources. 1994. Belarusian State University, Minsk, Belarus: Fusion Information Center, Salt Lake City.",,,,,,
,,,,,,
"First Author: Afanaseyev, V. P.",,,,,,
"All Authors: Afanaseyev, V. P., Dyuzhev, G. A., Logatchev, A. A., Tsirkel', B. I., Shkolnik, S. M., Kazarinov, N., Solin, L. M.",,,,,,
"Keywords: Ti, Pd, D2, gas discharge, neutron",,,,,,
,,,,,,
,,,,,,
"25. Affatato, S., et al. Measurement of a Very Low Neutron Background Within a Significant Gamma-Ray Environment by Means of a Coincidence Spectrometer with n-g Pulse-Shape Discrimination. in Anomalous Nuclear Effects in Deuterium/Solid Systems, ""AIP Conference Proceedings 228"". 1990. Brigham Young Univ., Provo, UT: American Institute of Physics, New York.",,,,,,
,,,,,,
"First Author: Affatato, S.",,,,,,
"All Authors: Affatato, S., Bertin, A., Bruschi, M., Bulgarelli, D., Bystritsky, V. M., Capponi, M., D'Antone, I., DeCastro, S., Galli, D., Marconi, U., Massa, I., Morganti, M., Moroni, C., Piccinini, M., Poli, M., Semprini-Cesari, N., Villa, M., Vitale, A., Zavattini, G., Zoccoli, A.",,,,,,
"Keywords: neutron, gamma emission, method",,,,,,
,,,,,,
,,,,,,
"26. Afonichev, D. High-Frequency Radiation And Tritium Channel. in Tenth International Conference on Cold Fusion. 2003. Cambridge, MA: LENR-CANR.org.",,,,,,
,,,,,,
"First Author: Afonichev, D.",,,,,,
"All Authors: Afonichev, D.",,,,,,
"Keywords: tritium, neutron, Ti",,,,,,
,,,,,,
"In the process of deformation at a temperature T=710°C of titanium alloy samples preliminarily saturated by deuterium a radiation, which is not a neutron flow was detected. Electromagnetic radiation in the range of radio frequencies was detected in titanium alloy samples in the process of their saturation by deuterium. The probable mechanism of its occurrence may be a retardation of charged particles in the metallic matrix.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/AfonichevDhighfreque.pdf,,,,,,
,,,,,,
"27. Afonichev, D. Ascending Diffusion Or Transmutation. in Tenth International Conference on Cold Fusion. 2003. Cambridge, MA: LENR-CANR.org.",,,,,,
,,,,,,
"First Author: Afonichev, D.",,,,,,
"All Authors: Afonichev, D.",,,,,,
Keywords: transmutation,,,,,,
,,,,,,
In any field of investigations new ideas in combination with newly developed equipment can provide advance results. In view of arising interest to cold nuclear fusion (CNF) [1] and searches for consequences of its occurrence the study of the interaction of hydrogen with metals has coincided with the wide spread of the micro-probe X-ray spectrum analysis. This analysis is performed during measurements of alloying element concentration [1] with resolution of about 1x1 µm2.,,,,,,
,,,,,,
http://lenr-canr.org/acrobat/AfonichevDascendingd.pdf,,,,,,
,,,,,,
"28. Afonichev, D. and M. Murzinova, Indicator of the process of cold fusion. Int. J. Hydrogen Energy, 2003. 28: p. 1005-1010.",,,,,,
,,,,,,
"First Author: Afonichev, D.",,,,,,
"All Authors: Afonichev, D., Murzinova, M.",,,,,,
"Keywords: Cold nuclear fusion, Titanium, Deuterium, Tritium, Electromagnetic radiation, Radio frequencies",,,,,,
,,,,,,
,,,,,,
"29. Afonichev, D. About products of nucleus reactions during diffusion of deuterium through palladium membrane (PowerPoint slides). in 15th International Conference on Condensed Matter Nuclear Science. 2009. Rome, Italy: ENEA.",,,,,,
,,,,,,
"First Author: Afonichev, D.",,,,,,
"All Authors: Afonichev, D.",,,,,,
Keywords: Tritium,,,,,,
,,,,,,
"On the basis of the results of our previous experiments on deformation of deuterium saturated titanium alloy samples and saturation of titanium alloys, the mechanism of cold nuclear fusion proceeding via the tritium channel is proposed.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/AfonichevDaboutprodu.pdf,,,,,,
,,,,,,
