Publish,Date Year,Title,Author or Affiliation,Volume,Number,Pages,Publisher,TV/Film,Subject Catagory,Subject Catagory2,Abstract Description,Exact Date,Location,Observational Effect
Journal Article,1841,Unknown,Philosophical Magazine,19,124,260,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1922,Experimental attempts to decompose tungsten at high temperatures,Science,55,1425,422,Unknown,Unknown,Transmutation,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1926,The Reported Conversion of Hydrogen into Helium,Nature (London),118,2971,526,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1926,Ist der Aufbau des Heliums aus Wasserstoff gelungen? (Was the production of helium from hydrogen succesful?),Chemiker-Zeitung,50,Unknown,905,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1926,On the transmutation of hydrogen to helium,Naturwiss.,43,Unknown,956,Unknown,Unknown,Unknown,Unknown,This is a copy/reprinting of the authors' paper in Ber. 59 (1926) 2039. The authors explain in 1927 that the journal asked for permission to print the paper. It contains exactly the same material as the original.,Unknown,Unknown,Unknown
Journal Article,1926,On the transmutation of hydrogen into helium,Ber.,59,Unknown,2039,Unknown,Unknown,Unknown,Unknown,1. Fundamental Idea of the Research,Unknown,Unknown,Unknown
Journal Article,1927,On the transmutation of hydrogen into helium,Ber.,60,Unknown,808,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1927,The transmutation of hydrogen into helium,Nature (London),119,Unknown,706,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1934,Transmutation Effects Observed with Heavy Hydrogen,Nature (London),133,Unknown,413,Unknown,Rutherford,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1935,On Palladium-Hydrogen,Trans. Electrochem. Soc.,68,Unknown,449,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1935,Note on the Transmutation Function for Deuterons,Phys. Rev.,48,Unknown,500,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1935,The Occlusion and Diffusion of Hydrogen in Metals. A. Metallographic Study of Palladium-Hydrogen,Trans. Electrochem. Soc.,LXVI,Unknown,253,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1937,On the electrolytic separation of the hydrogen isotopes on a palladium cathode,Trans. Faraday Soc.,33,Unknown,552,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1937,The Palladium-Deuterium Equilibrium,J. Am. Chem. Soc.,61,Unknown,2494,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1937,A Theoretical Formula for the Solubility of Hydrogen in Palladium,Royal Society of London Proceedings A,161,Unknown,525,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1937,The Occlusion and Diffusion of Hydrogen in Metals. A. Metallographic Study of Nickel-Hydrogen,Trans. Electrochem. Soc.,LXXI,Unknown,545,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1939,The Comportment of Palladium-Hydrogen System Toward Alternating Electric Current,Trans. Electrochem. Soc.,LXXV,Unknown,237,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1940,Note on the Arrangement of Phases in Pd-H,J. Am. Chem. Soc.,62,Unknown,2565,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1943,Unknown,J. Am. Chem. Soc.,65,6,1043,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1947,A Neutron Detector Having Uniform Sensitivity from 10 Kev to 3 MeV,Phys. Rev.,72,8,673,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1952,Nuclear Magnetic Resonance of Hydrogen Absorbed into Palladium Wire,Phys. Rev.,86,Unknown,745,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1952,Nuclear magnetic resonance of hydrogen absorbed into palladium wires,Phys. Rev.,86,5,745,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1953,Unknown,J. Phys. Chem.,57,Unknown,674,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1954,Unknown,Phys. Rev.,93,Unknown,483,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1956,Mechanisms of hydrogen producing reactions on palladium. III. Hydrogen overvoltage on the polarization and diffusion sides of a cathode-diagram,J. Electrochem. Soc.,103,4,237,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1957,Palladium Hydride. III. The Thermodynamic Study of Pd2H Between 15 and 303Ãƒâ€¦ K. Evidence for the Tetragonal PdH4 Structure in Palladium Hydride,J. Am. Chem. Soc.,79,Unknown,3627,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1957,Palladium Hydride. I. The Thermodynamic Properties of Pd2H Between 273 and 345 K,J. Am. Chem. Soc.,79,Unknown,3619,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Journal Article,1957,Palladium Hydride. III. The Thermodynamic Study of Pd2H Between 15 and 303Ã‚Â K. Evidence for the Tetragonal PdH4 Structure in Palladium Hydride,J. Am. Chem. Soc.,79,Unknown,3627,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
